University Name,Tier,Address,City,State,URL,Admission Portal URL,Application Deadline,College Test,Test Name,CUET Accepted,Fees to Apply (INR),Average Annual UG Fees (INR),Primary Domains,Accreditation / Ranking,Admissions Contact
Manipal Academy of Higher Education (MAHE),1,"Tiger Circle Road, Madhav Nagar, Manipal, Udupi, Karnataka 576104",Manipal,Karnataka,https://manipal.edu,https://apply.manipal.edu,Multiple Rounds (MET 2026 Phase 1 last date ~15 March 2026),Yes,MET (Manipal Entrance Test),Optional,2000 (600 application + 1400 test),250000-500000,"Engineering, Health Sciences, Commerce & Management, Humanities","NAAC A++, NIRF Top 10 (Universities)","[email], +91-92437-77733"
Symbiosis International (Deemed University),1,"Symbiosis Knowledge Village, Gram: Lavale, Tal: Mulshi, Pune, Maharashtra 412115",Pune,Maharashtra,https://www.siu.edu.in,https://set-test.org,15 April 2026 (SET 2026 registration),Yes,SET (Symbiosis Entrance Test),No,2000 (per SET form),250000-450000,"Management, Law, Engineering, Liberal Arts, Media","NAAC A++, NIRF Top 50","[email], [phone]"
Vellore Institute of Technology (VIT),1,"Vellore Institute of Technology, Vellore – 632014, Tamil Nadu",Vellore,Tamil Nadu,https://vit.ac.in,https://viteee.vit.ac.in,12 April 2026 (VITEEE 2026),Yes,VITEEE,No,1350,200000-350000,"Engineering, Sciences, Management, Architecture","NAAC A++, NIRF Top 20 (Engineering)","[email], [phone]"
BITS Pilani (Birla Institute of Technology & Science),1,"BITS Pilani, Vidya Vihar Campus, Pilani, Jhunjhunu District, Rajasthan 333031",Pilani,Rajasthan,https://www.bits-pilani.ac.in,https://admissions.bits-pilani.ac.in,16 March 2026 (BITSAT 2026 Session 1 / Both),Yes,BITSAT,No,"3600 (male, Session 1) / 3100 (female)",450000-600000,"Engineering, Sciences, Pharmacy, Management","NAAC A, Institute of Eminence, NIRF Top 25 (Engineering)","[email], [phone]"
Ashoka University,1,"Plot No. 2, Rajiv Gandhi Education City, Sonipat, Haryana 131029",Sonipat,Haryana,https://www.ashoka.edu.in,https://apply.ashoka.edu.in,"Multiple Rounds (next: 22 April 2026, Round 3)",Yes,Ashoka Aptitude Assessment (AAA),Optional,0 (no application fee),900000-1000000 (before scholarships),"Liberal Arts, Sciences, Economics","UGC recognised, reputed private liberal arts university","[email], [phone]"
O.P. Jindal Global University,1,"Sonipat Narela Road, Near Jagdishpur Village, Sonipat, Haryana 131001",Sonipat,Haryana,https://jgu.edu.in,https://jgu.edu.in/admissions,"Rolling (law JSAT / LSAT / LSAT–India, typical UG deadline ~30 May 2026)",Yes,JSAT / JGLS-LNAT / other tests as per programme,Optional,1000,350000-800000,"Law, Liberal Arts & Humanities, Business, Public Policy, International Affairs","NAAC A, Institution of Eminence; QS World Rankings for Law & Social Sciences","[email], +91-70820-02818"
Kalinga University,2,"Kotni, Near New Raipur, Naya Raipur – 492101, Chhattisgarh",Raipur,Chhattisgarh,https://kalingauniversity.ac.in,https://kalingauniversity.ac.in/admissions,30 June 2026 (Phase 2 KALSEE/KAL-MAT tentative),Yes,KALSEE / KAL-MAT,Optional,1000,40000-150000,"Engineering, Law, Management, Pharmacy, Arts & Sciences",UGC-recognised private university,"[email], [phone]"
"SAGE University, Indore",2,"Rau Pithampur Road, Kailod Kartal, Indore, Madhya Pradesh 452020",Indore,Madhya Pradesh,https://sageuniversity.in,https://admission.sageuniversity.in,25 February 2026 (SEE 2026 Phase 1); multiple rounds,Yes,SEE / SAGE Entrance Exam,Optional,1600,60000-250000,"Engineering, Management, Design, Commerce, Sciences, Arts",NAAC A (Indore campus),"[email], +91-88891-99999"
Marwadi University,2,"Rajkot-Morbi Road, At & Post Gauridad, Rajkot, Gujarat 360003",Rajkot,Gujarat,https://www.marwadiuniversity.ac.in,https://admissions.marwadiuniversity.ac.in,Rolling; typical BTech GUJCET/ACPC deadlines May–July 2026,"No (uses GUJCET/JEE Main, university processes)",GUJCET / JEE Main,No,"1000 (BTech), 500–1500 other programmes",50000-150000,"Engineering, Management, Sciences, Commerce, Law",NAAC A+ private university,"[email], [phone]"
Anurag University,2,"Anurag University, Venkatapur, Ghatkesar, Medchal–Malkajgiri District, Hyderabad, Telangana 500088",Hyderabad,Telangana,https://anurag.edu.in,https://anurag.edu.in/admissions,15 April 2026 (UG admission 2026-27; tentative),Yes,Anurag CET; also TS EAMCET / JEE Main accepted,No,1000-1200 (category-wise),150000-300000,"Engineering, Pharmacy, Agriculture, Allied Health, Management","NAAC A+, UGC-recognised","[email], +91-7680924460"
Birla Global University,2,"IDCO Plot No.2, Institutional Area, Gothapatna, Bhubaneswar, Odisha 751029",Bhubaneswar,Odisha,https://www.bgu.ac.in,https://admissions.bgu.ac.in,Rolling; typical UG cycle till June 2026,Yes,BGU Entrance Test (for some programmes),Optional,1000 (approx.),100000-250000,"Management, Commerce, Economics, Law, Journalism",UGC-recognised private university,"[email], +91-82600-77222"
Sri Sri University,2,"Sri Sri Vihar, Ward No. 3, Bidyadharpur, Cuttack, Odisha 754006",Cuttack,Odisha,https://srisriuniversity.edu.in,https://apply.srisriuniversity.edu.in,Rolling; applications typically till July 2026,Yes,Sri Sri University Entrance Test (various),Optional,1500 (approx.),100000-250000,"Liberal Arts, Management, Agriculture, Yoga & Naturopathy",UGC-recognised; NAAC accredited,"[email], +91-78944-60000"
Chitkara University,2,"Chandigarh–Patiala National Highway (NH-64), Rajpura, Punjab 140401",Rajpura,Punjab,https://www.chitkara.edu.in,https://physical.chitkara.edu.in/,18 May 2026 (general UG admissions; multiple phases),Yes,Chitkara University Test / national tests depending on programme,Optional,1100,120000-250000,"Engineering, Management, Health Sciences, Design, Hospitality, Law","NAAC A+, NIRF-ranked in several categories","[email], +91-82880-00806"
UPES (University of Petroleum & Energy Studies),2,"P.O. Bidholi via Prem Nagar, Dehradun, Uttarakhand 248007",Dehradun,Uttarakhand,https://www.upes.ac.in,https://www.upes.ac.in/apply,B.Des / UPESDAT: 30 May 2026; UPESEAT current phase 29 April 2026; multiple rounds,Yes,UPESEAT / UPESDAT / ULSAT (as per programme),Optional,1350-1750 (programme-specific),200000-400000,"Engineering, Design, Law, Management, Computer Science, Health Sciences","NAAC A, NIRF-ranked, UGC-recognised","[email], 1800-102-8737"
Jaipur National University,2,"Jaipur-Agra Bypass, Near New RTO Office, Jagatpura, Jaipur, Rajasthan 302017",Jaipur,Rajasthan,https://www.jnujaipur.ac.in,https://apply.jnujaipur.ac.in,Typical UG deadline June 2026 (exact date varies by programme),Yes,JEST / university entrance tests for some courses,Optional,1000 (approx.),80000-200000,"Engineering, Management, Law, Pharmacy, Sciences, Arts","NAAC A, UGC-approved private university","[email], +91-93140-49494"
Woxsen University,2,"Kamkole, Sadasivpet, Sangareddy District, Hyderabad, Telangana 502345",Hyderabad,Telangana,https://woxsen.edu.in,https://admissions.woxsen.edu.in,Rolling; UG 2026 cycle typically till May–June 2026,Yes,Woxsen Admission Test (WAT) / other tests,Optional,2000 (approx.),300000-500000,"Management, Design, Technology, Architecture, Liberal Arts","AACSB-accredited (Business School), NAAC A","[email], 1800-123-6877"
Medi-Caps University,2,"A.B. Road, Pigdamber, Rau, Indore, Madhya Pradesh 453331",Indore,Madhya Pradesh,https://www.medicaps.ac.in,https://admissions.medicaps.ac.in,15 August 2026 (current UG admission last date),Yes,MU-SAT / JEE Main / other exams,No,1600,140000-315000,"Engineering, Management, Computer Applications, Sciences, Commerce",UGC-recognised private university,"[email], [phone]"
Parul University,2,"P.O. Limda, Ta. Waghodia, Dist. Vadodara, Gujarat 391760",Vadodara,Gujarat,https://paruluniversity.ac.in,https://admissions.paruluniversity.ac.in,Admissions 2026-27 open; typical BTech cycle via ACPC till July 2026,No (primarily GUJCET/JEE-based for engineering),GUJCET / JEE Main / university-level where applicable,No,300 (UG on-campus) / 1400 (online programmes),155000-250000 (BTech/BBA range),"Engineering, Pharmacy, Management, Design, Medicine, Agriculture","NAAC A++, UGC-recognised","[email], [phone]"
The Neotia University,2,"Sarisha, Diamond Harbour Road, 24 Parganas (South), West Bengal 743368",Kolkata (Sarisha),West Bengal,https://www.tnu.in,https://admissions.tnu.in,Admissions 2026-27 open; last date varies by course (UG forms typically till July 2026),Yes,"TNU-NET / course-wise tests, plus national tests",Optional,10000 provisional admission fee (adjustable),150000-250000 (BTech range 5.49-10.61L total),"Engineering, Maritime Studies, Agriculture, Pharmacy, Management, Humanities",UGC-recognised private university,"[email], +91-70444-46888"
Swarrnim Startup & Innovation University,2,"Swarrnim Campus, Near Dholasan, Adalaj-Uvarsad Highway, Gandhinagar, Gujarat 382421",Gandhinagar,Gujarat,https://www.swarrnim.edu.in,https://www.swarrnim.edu.in/apply,Admissions 2026 open; BTech via GUJCET/CSAB timelines (mid‑June to August 2026),No (uses GUJCET/JEE; own processes for some courses),GUJCET / JEE Main,No,N/A,70000-120000 (BTech example 71000/year),"Engineering, Design, Management, Sciences, Agriculture",UGC-recognised private university,"[email], +91-90330-33333"
MATS University,2,"Aarang – Kharora Highway, Aarang, Raipur, Chhattisgarh 493441",Raipur,Chhattisgarh,https://www.matsuniversity.ac.in,https://admissions.matsuniversity.ac.in,Admissions 2026 open; deadlines vary by programme,No (primarily merit/standard tests),N/A,Optional,600,90000-200000,"Commerce & Management, Engineering, Law, Sciences, Education",UGC-recognised private university,"[email], [phone]"
"ICFAI University, Dehradun",2,"Rajawala Road, Central Hope Town, Selaqui, Dehradun, Uttarakhand 248197",Dehradun,Uttarakhand,https://www.iudehradun.edu.in,https://www.iudehradun.edu.in/admissions/online-registration,15 July 2026 (UG application last date),Yes (for some programmes),ICFAIUTEST / other tests,Optional,500,130000-220000,"Law, Management, Engineering, Education, Liberal Arts","UGC-recognised, NAAC accredited","[email], 1800-120-8727"
DIT University,2,"Mussorie-Diversion Road, Village Makkawala, Dehradun, Uttarakhand 248009",Dehradun,Uttarakhand,https://www.dituniversity.edu.in,https://www.dituniversity.edu.in/apply-now,15 May 2026 (application till 15 May 2026),No (uses JEE Main/UKSEE/other tests as applicable),JEE Main / UKSEE / others,Optional,N/A,170000-370000,"Engineering, Architecture, Design, Management, Pharmacy, Sciences","NAAC A+, UGC-recognised","[email], 1800-121-4757"
"ITM University, Raipur",2,"Kursi, Near Vatsalya School, Uparwara, New Raipur, Chhattisgarh 493661",Raipur,Chhattisgarh,https://www.itmuniversity.org,https://www.itmuniversity.org/admissions,Application period Jan–Apr 2026; closure around August 2026,Yes (ITM admission test for some programmes),ITM Admission Test / national tests,Optional,1000,52000-150000,"Management, Commerce, Engineering, Hospitality, Law, IT",UGC-recognised private university,"[email], +91-77730-01010"
YBN University,3,"YBN University, Tilta, P.O. – Neori Vikas, P.S. – Nagri, Ranchi, Jharkhand 835217",Ranchi,Jharkhand,https://www.ybnu.ac.in,http://app.ybnu.ac.in/pub/onlineregistrationform.php,Registration last date 15 August 2026 (rolling admissions),No (primarily merit-based; some programmes may use entrance tests),N/A,No,N/A,"55000-90000 (e.g., BBA total 1.64L over 3 years)","Agriculture, Health Sciences, Nursing, Management, Pharmacy, Arts",UGC-recognised private university,"[email], +91-91130-22222"
KK Modi University,3,"Near Bharilai Jain Mandir, Gram – Bharilai, Durg, Chhattisgarh 491001",Durg,Chhattisgarh,https://kkmu.edu.in,https://admissions.kkmu.edu.in,Rolling; current last date to apply 30 May 2026,Yes,KKMU Admission Test (KKMU-CUET),Optional,450,100000-250000,"Management, Design, Engineering, Commerce, Hospitality, Film & Media",UGC-recognised private university,"[email], +91-74711-30000"
Madhyanchal Professional University,3,"Ratibad (PGOI Campus), Bhopal, Madhya Pradesh 462044",Bhopal,Madhya Pradesh,https://mpu.ac.in,https://mpu.ac.in/online-admission.php,Admissions 2026 open; dates vary by course,Yes,MPUCET / JEE Main for BTech,No,1530,"55000-90000 (e.g., BTech 55k-75k/year)","Engineering, Pharmacy, Management, Commerce, Agriculture, Nursing, Arts",UGC-recognised private university,"[email], +91-94253-00429"
Gokul Global University,3,"Near Sujanpur Patia, State Highway 41, Sidhpur, Patan, Gujarat 384151",Siddhpur,Gujarat,https://gokuluniversity.ac.in,https://admissions.gokuluniversity.ac.in,15 February 2026 (tentative last date to apply),No (merit-based; NEET for BAMS),NEET (for BAMS),No,1000 (online) / 100 (offline),13000-75000 (UG range; BTech CSE ~74000/year),"Engineering, Commerce, Management, Law, Ayurveda, Sciences",UGC-recognised private university,"[email], +91-99789-90074"
Mind Power University,3,"(Approximate) Bhimtal, Nainital District, Uttarakhand – exact campus address N/A",Bhimtal,Uttarakhand,https://www.mindpoweruniversity.ac.in,https://www.mindpoweruniversity.ac.in/admissions,Admissions 2026-27 open (exact last date N/A),N/A,N/A,N/A,N/A,N/A,Tech & interdisciplinary programmes (exact list N/A),N/A (emerging private university),+91-XXXXX-XXXXX (refer website)
Guru Nanak University,3,"Ibrahimpatnam, R.R. District, Hyderabad, Telangana 501506",Hyderabad,Telangana,https://www.gnuindia.org,https://www.gnuindia.org/admissions,Admissions 2026 expected April–June 2026 (exact date N/A),Yes,GNUCET / relevant entrance,Optional,N/A,"200000-260000 (e.g., BTech 2.6L 1st year)","Engineering, Computer Applications, Management, Agriculture, Allied Health",UGC-recognised private university,"[email], +91-80082-95550"
