University Name,Tier,Address,City,State,URL,Admission Portal URL,Application Deadline,College Test,Test Name,CUET Accepted,Fees to Apply,Average Fees,What they provide (Primary Domains),Accreditation,Contact Info
Manipal Academy of Higher Education,1,"Manipal, Karnataka 576104",Manipal,Karnataka,https://manipal.edu/mu.html,https://apply.manipal.edu/,"March 15, 2026",Yes,MET,No,2000,335000 - 555000,"Engineering, Medical, MBA, Pharmacy, Fashion Design, Architecture","NAAC A++, NIRF 14",[email] / 9243777700
Symbiosis International University,1,"Lavale, Tal: Mulshi, Pin-412115",Pune,Maharashtra,https://www.siu.edu.in,https://www.set-test.org/,"April 15, 2026",Yes,SET / SITEEE / SLAT,Optional,2250 (+1000 per program),1305200 - 2490000,"Law, Management, Media, Technology, Design, Economics, Health Sciences","NAAC A, NIRF 32",[email] / 9071013499
Vellore Institute of Technology,1,"Katpadi - Thiruvalam Road, Vellore, Tamil Nadu, 632014",Vellore,Tamil Nadu,https://vit.ac.in/,https://viteee.vit.ac.in/,"April 12, 2026",Yes,VITEEE,No,1350,176000 - 493000,"Engineering, Science, Computer Application, Commerce, Humanities, Management",NIRF 11,[email] / 1800-102-0536
BITS Pilani,1,"Vidya Vihar, Pilani 333031",Pilani,Rajasthan,www.bits-pilani.ac.in,https://admissions.bits-pilani.ac.in/,"March 19, 2026",Yes,BITSAT,No,N/A,550000,"Engineering, Sciences, Pharmacy, Management",NIRF 16,[email] / +91 22610 87545
Ashoka University,1,"Plot No. 2, Rajiv Gandhi Education City, National Capital Region P.O. Rai, Sonepat, Haryana-131029",Sonepat,Haryana,https://www.ashoka.edu.in/,http://application.ashoka.edu.in,"May 31, 2026",Yes,AAA / AAT,Optional,0,N/A,"Liberal Arts, Sciences, Economics",NAAC A,[email] / 01140747565
O.P. Jindal Global University,1,"Sonipat Narela Road, Near Jagdishpur Village, Sonipat, Haryana 131001",Sonipat,Haryana,https://jgu.edu.in/,https://admissions.jgu.edu.in/,Multiple Rounds,Yes,JSAT,Optional,N/A,N/A,"Law, Business, Liberal Arts, Psychology, Economics, Media, Architecture, Design, Banking, Finance, Environment",NAAC A+,[email]
Kalinga University,2,"Kotni, Near Mantralaya, Naya Raipur - 492101",Raipur,Chhattisgarh,https://kalingauniversity.ac.in/,https://admissions.kalingauniversity.ac.in/,Multiple Rounds,Yes,KALSEE / KAL-MAT,Yes,N/A,N/A,"B.Tech, MBA, Law, UG/PG courses","NAAC B+, NIRF 101-150",[email] / +91-9109199711
SAGE University,2,"Kailod Kartal, Indore-Dewas Bypass Road, Indore, Madhya Pradesh 452020",Indore,Madhya Pradesh,https://sageuniversity.in/,https://sageuniversity.in/admissions/,Multiple Rounds,Yes,SAGE Entrance Exam (SEE),Yes,N/A,75000,"Engineering, Law, Management, Design",NAAC A+,18001007031
Marwadi University,2,"Rajkot-Morbi Road, Rajkot 360003",Rajkot,Gujarat,https://www.marwadiuniversity.ac.in/,https://www.marwadiuniversity.ac.in/apply-online/,Multiple Rounds,N/A,N/A,N/A,N/A,N/A,"Engineering, Management, Pharmacy, Law",NAAC A++,N/A
Anurag University,2,"Venkatapur, Hyderabad, 500088",Hyderabad,Telangana,https://anurag.edu.in/,https://admissions.anurag.edu.in/,"April 15, 2026",Yes,AnuragCET,N/A,1200,N/A,"Engineering, Management, Pharmacy, Agriculture",NAAC A+,81 81 057 057
Birla Global University,2,"IDCO Plot No. 2, Institutional Area, Gothapatna, Bhubaneswar - 751029",Bhubaneswar,Odisha,https://bgu.ac.in,N/A,N/A,Yes,BGU Entrance Test (BET),Yes,N/A,100000 - 200000,"Management, Law, Social Science, Humanities, Commerce",NAAC B,N/A
Sri Sri University,2,"Sri Sri Vihar, Ward No – 3, Godi Sahi, Cuttack – 754006",Cuttack,Odisha,https://srisriuniversity.edu.in/,https://srisriuniversity.edu.in/admission-process/,"August 30, 2026",Yes,SSU CET,N/A,500,30000 - 140000,"Architecture, Business, Ayurveda, Computer Application, Osteopathy, Yoga, Agriculture",NAAC A,[email]
Chitkara University,2,"Chandigarh-Patiala National Highway, Punjab 140401",Rajpura,Punjab,https://www.chitkara.edu.in/,https://admissions.chitkara.edu.in/,N/A,N/A,N/A,N/A,1100 - 2100,N/A,"Engineering, Management, Law, Hotel Management","NAAC A+, NIRF 28",[email] / 9501105714
UPES,2,"P.O. Bidholi Via Premnagar, Dehradun-248007",Dehradun,Uttarakhand,https://www.upes.ac.in/,https://www.upes.ac.in/admissions,"March 26, 2026",Yes,UPESEAT / UPES DAT,Yes,1350,115000 - 520000,"Engineering, Design, Management, Law, Pharmacy, Sciences",NIRF 45,18001028737
Jaipur National University,2,"Jaipur-Agra Bypass, Near New RTO Office, Jagatpura, Jaipur-302017",Jaipur,Rajasthan,https://www.jnujaipur.ac.in/,https://apply.jnujaipur.ac.in/,"April 30, 2026",Yes,JNU Combined Entrance Test,Yes,500,N/A,"Engineering, Computer Sciences, Clinical Nutrition, Pharmacy, Law, Education, Management, Allied Health",N/A,[email] / 1800-102-1900
Woxsen University,2,"Kamkole, Sadasivpet, Sangareddy District, Hyderabad, Telangana 502345",Hyderabad,Telangana,https://woxsen.edu.in/,https://woxsen.edu.in/admissions/,"May 07, 2026",Yes,WDT / WAT / WLAT,N/A,N/A,190000 - 400000,"Business, Engineering, Art & Design, Architecture, Liberal Arts, Law",N/A,N/A
Medi-Caps University,2,"A.B. Road, Pigdamber, Rau, Indore - 453331",Indore,Madhya Pradesh,https://www.medicaps.ac.in/,https://admission.medicaps.ac.in/,Multiple Rounds,Yes,MU-SAT / MLAT,N/A,1580 - 1600,65000 - 117000,"Engineering, Management, Agriculture, Pharmacy, Science, Art Humanities",N/A,[email] / 0731-4259500
Parul University,2,"Vadodara, Gujarat 391760",Vadodara,Gujarat,https://www.paruluniversity.ac.in/,https://admissions.paruluniversity.ac.in/,Multiple Rounds,N/A,N/A,N/A,N/A,N/A,Bachelors Programs across multiple disciplines,"NAAC A++, NIRF 41",[email]
The Neotia University,2,"Sarisha, Diamond Harbour Rd, 24 Parganas (S), West Bengal",Kolkata,West Bengal,https://www.tnu.in/,https://admissions.tnu.in/,Multiple Rounds,Yes,TNU's NEO Admission Test,N/A,500,N/A,"Engineering, Science, Maritime, Agriculture, Humanities",N/A,N/A
Swarrnim Startup & Innovation Univ,2,"Bhoyan Rathod, Opposite IFFCO, Near ONGC WSS, Adalaj Kalol Highway, Gandhinagar, Gujarat - 382422",Gandhinagar,Gujarat,https://www.swarrnim.edu.in/,https://gcas.gujgov.edu.in/,"May 28, 2026",N/A,N/A,N/A,300,N/A,"Healthcare, Engineering, Science, Management",N/A,1800 309 2360
MATS University,2,"Aarang -Kharora Highway, Gullu, Aarang Raipur, Chhattisgarh 493441",Raipur,Chhattisgarh,https://www.matsuniversity.ac.in/,N/A,N/A,N/A,N/A,Yes,N/A,33000 - 86000,"Business, Engineering, Science, Law, Education",N/A,[email] / 1800123819999
"The ICFAI University, Dehradun",2,"Rajawala Road, Dehradun - 248197",Dehradun,Uttarakhand,https://www.iudehradun.edu.in/,https://www.iudehradun.edu.in/admissions/online-registration,"July 15, 2026",N/A,N/A,Yes,N/A,147000 - 680000,"B.Tech, BBA, BCA, Law, Education",N/A,[email] / 1800-120-8727
DIT University,2,"Mussoorie Diversion Road, Makkawala, Dehradun, Uttarakhand – 248009",Dehradun,Uttarakhand,https://www.dituniversity.edu.in/,N/A,N/A,N/A,N/A,Yes,N/A,155000 - 1000700,"Engineering, Pharmacy, Management, Design, Architecture, Sciences, Health Sciences","NAAC A, NIRF 83",+91 8171002083
"ITM University, Raipur",2,"Sector 40, Atal Nagar-Nava Raipur, Uparwara, Chhattisgarh - 493661",Raipur,Chhattisgarh,https://www.itmuniversity.org/,N/A,"August 30, 2025",N/A,N/A,Yes,N/A,42000 - 94500,"BCA, BSc, BBA, B.Com, Optometry, Hospitality",N/A,[email] / +91 9826598201
YBN University,3,"Power Grid Road Rajaulatu, Namkum, Ranchi, Jharkhand - 834010",Ranchi,Jharkhand,https://www.ybnu.ac.in/,N/A,N/A,Yes,N/A,Yes,N/A,30000,"Management, Engineering, Law, Nursing, Pharmacy, Education",N/A,[email] / 7061261557
KK Modi University,3,"Vill Mahamara Jalbandha (Rasmada Road), Durg, Chhattisgarh, 491001",Durg,Chhattisgarh,https://kkmu.edu.in/,N/A,N/A,N/A,N/A,N/A,450,N/A,"BBA, BCOM, BTECH, BCA, BDES, BHM",N/A,[email] / 788 005 7570
Madhyanchal Professional Univ,3,"Ratibad (PGOI Campus), Bhopal- 462044",Bhopal,Madhya Pradesh,https://mpu.ac.in/,https://admissions.mpu.ac.in/,N/A,Yes,MPUCET,N/A,N/A,18000 - 70000,"Engineering, Management, Pharmacy, Agriculture, Nursing, Sciences",N/A,[email] / 0755-2896281
Gokul Global University,3,"GJ SH 41, opp. I.O.C. Depot, Patia, Siddhpur, Pin - 384151",Siddhpur,Gujarat,www.gokuluniversity.ac.in,admissions.gokuluniversity.ac.in,"February 15, 2026",N/A,N/A,N/A,1000,10000 - 125000,"Engineering, Ayurveda (BAMS), Nursing, Law, Management, Science",NAAC A,[email] / +91 95124 00803
Mind Power University,3,"Bohra Kunn, Bhimtal, Nainital, Uttarakhand 263136",Nainital,Uttarakhand,https://mindpoweruniversity.ac.in/,N/A,N/A,Yes,MPUCET,Yes,N/A,N/A,"Engineering, Science, Management, Commerce",N/A,[email] / +91 88828 22265
Guru Nanak University,3,"Ibrahimpatnam, Ranga Reddy District, Hyderabad - 501506",Hyderabad,Telangana,https://gnuindia.org/,N/A,June 2026,N/A,N/A,N/A,N/A,180000 - 250000,"B.Tech, BCA, MCA, BBA, MBA, B.Pharmacy, B.Sc Agriculture, L.L.B",NAAC A+,[email] / 8008295550
